"Source","Source_Year","Study","Control_ID","Study_Year_Initial","Study_Year_Final","Duration_Years","Collection_Periods","Continent","Country","Site_Name","Latitude","Longitude","Location_Uncertainty","Phylum","Class","Order","Family","Feeding_Guild","Aggregated_Study","Soil_Fauna","Soil_Depth","Pest","Nitrogen_Deposited","Nitrogen_Added","N_Added_Deposited","Fertilizer_Type","Plot_Size","Treatment_Mean","Treatment_N","Treatment_SD","Treatment_SE","Control_Mean","Control_N","Control_SD","Control_SE","SD_Estimated","Sampling_Method","Unit_Measurement","Treatment_ScalingConstant","Control_ScalingConstant","Biome","Vegetation_Type","Land_Use_Described","MAT","MAP","pH","P","K","Checked","Finished","Reviewer","Study_Quality_1","Study_Quality_2","Study_Quality_3","Study_Quality_Total","Data_Retrieved_From","Notes","Control_MeanCorrected","Treatment_MeanCorrected","Control_SDCorrected","Treatment_SDCorrected","yi","vi","ControlYN"
"Haddad_et_al_2000",2000,1,"1a",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Herbivore","YES","NO",NA,"NO",NA,10,"Added",NA,16,54.26,6,6.48,2.64,52.11,10,5.44,1.72,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",52.11,54.26,5.44,6.48,0.0404304383096624,0.00346687694410713,"Treatment"
"Haddad_et_al_2000",2000,1,"1a",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Herbivore","YES","NO",NA,"NO",NA,20,"Added",NA,16,51.23,5,4.81,2.15,52.11,10,5.44,1.72,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",52.11,51.23,5.44,4.81,-0.0170315709700123,0.00285289984300481,"Treatment"
"Haddad_et_al_2000",2000,1,"1a",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Herbivore","YES","NO",NA,"NO",NA,34,"Added",NA,16,49.05,6,5.56,2.27,52.11,10,5.44,1.72,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",52.11,49.05,5.44,5.56,-0.0605166829097512,0.00323133320593412,"Treatment"
"Haddad_et_al_2000",2000,1,"1a",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Herbivore","YES","NO",NA,"NO",NA,54,"Added",NA,16,49.47,6,5.04,2.06,52.11,10,5.44,1.72,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",52.11,49.47,5.44,5.04,-0.0519904436815061,0.00281974213545485,"Treatment"
"Haddad_et_al_2000",2000,1,"1a",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Herbivore","YES","NO",NA,"NO",NA,95,"Added",NA,16,40.5,5,4.06,1.82,52.11,10,5.44,1.72,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",52.11,40.5,5.44,4.06,-0.25205489480863,0.00309971094324301,"Treatment"
"Haddad_et_al_2000",2000,1,"1a",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Herbivore","YES","NO",NA,"NO",NA,170,"Added",NA,16,44.89,5,7.52,3.36,52.11,10,5.44,1.72,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",52.11,44.89,5.44,7.52,-0.149141816127283,0.00670245288870567,"Treatment"
"Haddad_et_al_2000",2000,1,"1a",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Herbivore","YES","NO",NA,"NO",NA,272,"Added",NA,16,42.26,6,6.76,2.76,52.11,10,5.44,1.72,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",52.11,42.26,5.44,6.76,-0.209515856733213,0.00535446986640621,"Treatment"
"Haddad_et_al_2000",2000,1,"1b",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Predator","YES","NO",NA,"NO",NA,10,"Added",NA,16,14.03,6,3.9,1.59,13.89,7,2.8,1.06,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",13.89,14.03,2.8,3.9,0.0100287373481172,0.0186835722391577,"Treatment"
"Haddad_et_al_2000",2000,1,"1b",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Predator","YES","NO",NA,"NO",NA,20,"Added",NA,16,14.54,6,4.04,1.65,13.89,7,2.8,1.06,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",13.89,14.54,2.8,4.04,0.0457343153391208,0.0186723101151196,"Treatment"
"Haddad_et_al_2000",2000,1,"1b",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Predator","YES","NO",NA,"NO",NA,34,"Added",NA,16,14.43,5,3.36,1.5,13.89,7,2.8,1.06,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",13.89,14.43,2.8,3.36,0.0381402160195271,0.0166488110467738,"Treatment"
"Haddad_et_al_2000",2000,1,"1b",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Predator","YES","NO",NA,"NO",NA,54,"Added",NA,16,13.25,5,1.92,0.86,13.89,7,2.8,1.06,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",13.89,13.25,2.8,1.92,-0.0471716043340212,0.0100046812205445,"Treatment"
"Haddad_et_al_2000",2000,1,"1b",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Predator","YES","NO",NA,"NO",NA,95,"Added",NA,16,12.83,5,1.93,0.86,13.89,7,2.8,1.06,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",13.89,12.83,2.8,1.93,-0.0793829781387074,0.0103309088589339,"Treatment"
"Haddad_et_al_2000",2000,1,"1b",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Predator","YES","NO",NA,"NO",NA,170,"Added",NA,16,12.79,4,3.5,1.75,13.89,7,2.8,1.06,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",13.89,12.79,2.8,3.5,-0.0825055411755011,0.0245264082779589,"Treatment"
"Haddad_et_al_2000",2000,1,"1b",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Predator","YES","NO",NA,"NO",NA,272,"Added",NA,16,11.23,5,3.11,1.39,13.89,7,2.8,1.06,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",13.89,11.23,2.8,3.11,-0.212580388015901,0.0211439467733699,"Treatment"
"Haddad_et_al_2000",2000,1,"1c",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Parasitoid","YES","NO",NA,"NO",NA,10,"Added",NA,16,11.62,5,2.41,1.08,10.89,8,3.84,1.36,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",10.89,11.62,3.84,2.41,0.0648828144788959,0.0241453883019427,"Treatment"
"Haddad_et_al_2000",2000,1,"1c",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Parasitoid","YES","NO",NA,"NO",NA,20,"Added",NA,16,13.22,5,6.39,2.86,10.89,8,3.84,1.36,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",10.89,13.22,3.84,6.39,0.193885897478671,0.0622694477469952,"Treatment"
"Haddad_et_al_2000",2000,1,"1c",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Parasitoid","YES","NO",NA,"NO",NA,34,"Added",NA,16,13.02,6,3.16,1.29,10.89,8,3.84,1.36,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",10.89,13.02,3.84,3.16,0.178641699835554,0.0253598514526448,"Treatment"
"Haddad_et_al_2000",2000,1,"1c",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Parasitoid","YES","NO",NA,"NO",NA,54,"Added",NA,16,13.19,6,3.49,1.43,10.89,8,3.84,1.36,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",10.89,13.19,3.84,3.49,0.191614029784354,0.0272107158045815,"Treatment"
"Haddad_et_al_2000",2000,1,"1c",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Parasitoid","YES","NO",NA,"NO",NA,95,"Added",NA,16,11.77,4,2.22,1.11,10.89,8,3.84,1.36,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",10.89,11.77,3.84,2.22,0.0777089843273161,0.0244362668031768,"Treatment"
"Haddad_et_al_2000",2000,1,"1c",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Parasitoid","YES","NO",NA,"NO",NA,170,"Added",NA,16,10.87,6,4.71,1.92,10.89,8,3.84,1.36,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",10.89,10.87,3.84,4.71,-0.00183823581175112,0.0468342176293248,"Treatment"
"Haddad_et_al_2000",2000,1,"1c",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Parasitoid","YES","NO",NA,"NO",NA,272,"Added",NA,16,8.64,5,4.17,1.87,10.89,8,3.84,1.36,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",10.89,8.64,3.84,4.17,-0.231442354128905,0.0621304100423321,"Treatment"
"Haddad_et_al_2000",2000,1,"1d",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Detritivore","YES","NO",NA,"NO",NA,10,"Added",NA,16,3.76,4,1.7,0.85,4.01,7,2.16,0.82,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",4.01,3.76,2.16,1.7,-0.0643722839166747,0.0925544907568976,"Treatment"
"Haddad_et_al_2000",2000,1,"1d",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Detritivore","YES","NO",NA,"NO",NA,20,"Added",NA,16,4.68,3,1.53,0.88,4.01,7,2.16,0.82,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",4.01,4.68,2.16,1.53,0.154506868611077,0.0770758683604435,"Treatment"
"Haddad_et_al_2000",2000,1,"1d",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Detritivore","YES","NO",NA,"NO",NA,34,"Added",NA,16,5.68,3,2.52,1.45,4.01,7,2.16,0.82,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",4.01,5.68,2.16,2.52,0.348159991414582,0.107061617368479,"Treatment"
"Haddad_et_al_2000",2000,1,"1d",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Detritivore","YES","NO",NA,"NO",NA,54,"Added",NA,16,5.51,4,1.29,0.64,4.01,7,2.16,0.82,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",4.01,5.51,2.16,1.29,0.317773381846345,0.0551526537248271,"Treatment"
"Haddad_et_al_2000",2000,1,"1d",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Detritivore","YES","NO",NA,"NO",NA,95,"Added",NA,16,7.21,5,1.92,0.86,4.01,7,2.16,0.82,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",4.01,7.21,2.16,1.92,0.58667770997838,0.055632433820584,"Treatment"
"Haddad_et_al_2000",2000,1,"1d",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Detritivore","YES","NO",NA,"NO",NA,170,"Added",NA,16,5.51,4,2.08,1.04,4.01,7,2.16,0.82,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",4.01,5.51,2.16,2.08,0.317773381846345,0.0770753417265135,"Treatment"
"Haddad_et_al_2000",2000,1,"1d",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Detritivore","YES","NO",NA,"NO",NA,272,"Added",NA,16,6.01,5,1.58,0.7,4.01,7,2.16,0.82,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",4.01,6.01,2.16,1.58,0.404633507228638,0.0552724101958622,"Treatment"
"Haddad_et_al_2000",2000,1,"1e",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Omnivore","YES","NO",NA,"NO",NA,10,"Added",NA,16,3.01,3,1,0.57,3,3,1,0.57,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",3,3.01,1,1,0.00332779009267452,0.0738283895975312,"Treatment"
"Haddad_et_al_2000",2000,1,"1e",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Omnivore","YES","NO",NA,"NO",NA,20,"Added",NA,16,3.01,3,1,0.57,3,3,1,0.57,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",3,3.01,1,1,0.00332779009267452,0.0738283895975312,"Treatment"
"Haddad_et_al_2000",2000,1,"1e",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Omnivore","YES","NO",NA,"NO",NA,34,"Added",NA,16,3.01,3,1,0.57,3,3,1,0.57,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",3,3.01,1,1,0.00332779009267452,0.0738283895975312,"Treatment"
"Haddad_et_al_2000",2000,1,"1e",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Omnivore","YES","NO",NA,"NO",NA,54,"Added",NA,16,3.51,4,1.29,0.64,3,3,1,0.57,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",3,3.51,1,1.29,0.157003748809665,0.0708050259332311,"Treatment"
"Haddad_et_al_2000",2000,1,"1e",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Omnivore","YES","NO",NA,"NO",NA,95,"Added",NA,16,3.51,4,1.29,0.64,3,3,1,0.57,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",3,3.51,1,1.29,0.157003748809665,0.0708050259332311,"Treatment"
