"Source","Source_Year","Study","Control_ID","Study_Year_Initial","Study_Year_Final","Duration_Years","Collection_Periods","Continent","Country","Site_Name","Latitude","Longitude","Location_Uncertainty","Phylum","Class","Order","Family","Feeding_Guild","Aggregated_Study","Soil_Fauna","Soil_Depth","Pest","Nitrogen_Deposited","Nitrogen_Added","N_Added_Deposited","Fertilizer_Type","Plot_Size","Treatment_Mean","Treatment_N","Treatment_SD","Treatment_SE","Control_Mean","Control_N","Control_SD","Control_SE","SD_Estimated","Sampling_Method","Unit_Measurement","Treatment_ScalingConstant","Control_ScalingConstant","Biome","Vegetation_Type","Land_Use_Described","MAT","MAP","pH","P","K","Checked","Finished","Reviewer","Study_Quality_1","Study_Quality_2","Study_Quality_3","Study_Quality_Total","Data_Retrieved_From","Notes","Control_MeanCorrected","Treatment_MeanCorrected","Control_SDCorrected","Treatment_SDCorrected","yi","vi","ControlYN"
"Haddad_et_al_2000",2000,1,"1e",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Omnivore","YES","NO",NA,"NO",NA,170,"Added",NA,16,2.51,4,1.29,0.65,3,3,1,0.57,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",3,2.51,1,1.29,-0.178329535524417,0.103071703153448,"Treatment"
"Haddad_et_al_2000",2000,1,"1e",1995,1996,2,3,"North_America","USA","Cedar_Creek-Minnesota","45.403004",-93.18927086,200,"Arthropoda","Insecta",NA,NA,"Omnivore","YES","NO",NA,"NO",NA,272,"Added",NA,16,3.51,4,1.29,0.64,3,3,1,0.57,"FromSource","Sweepnet","Individuals",NA,NA,NA,"Grassland","Experimental fields, vegetation composed by perennial bunch grasses and forbs",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Figure 3","Average of the points per Nitrogen level in Figure 3",3,3.51,1,1.29,0.157003748809665,0.0708050259332311,"Treatment"
"Meza-Lopez_et_al_2018",2018,2,"2a",2012,2012,1,1,"North_America","USA","San_Diego","32.874136",-117.248575,100,"Arthropoda","Arachnida",NA,NA,"Predator","NO","NO",NA,"NO",NA,20,"Added","NO3",4,1.25,8,0.46,0.16,1.75,8,1.04,0.37,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",1.75,1.25,1.04,0.46,-0.336472236621213,0.0610749387755102,"Treatment"
"Meza-Lopez_et_al_2018",2018,2,"2b",2012,2012,1,1,"North_America","USA","San_Diego","32.874136",-117.248575,100,"Arthropoda","Insecta",NA,NA,"Herbivore","NO","NO",NA,"NO",NA,20,"Added","NO3",4,2.6,15,1.88,0.49,2.71,17,1.65,0.4,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",2.71,2.6,1.65,1.88,-0.0414371898641732,0.0566622355777786,"Treatment"
"Meza-Lopez_et_al_2018",2018,2,"2c",2012,2012,1,1,"North_America","USA","San_Diego","32.874136",-117.248575,100,"Arthropoda","Insecta",NA,NA,"Omnivore","NO","NO",NA,"NO",NA,20,"Added","NO3",4,1.43,7,0.79,0.3,1.29,7,0.49,0.18,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",1.29,1.43,0.49,0.79,0.103032225898235,0.0642114989692777,"Treatment"
"Meza-Lopez_et_al_2018",2018,2,"2d",2012,2012,1,1,"North_America","USA","San_Diego","32.874136",-117.248575,100,"Arthropoda","Insecta",NA,NA,"Parasitoid","NO","NO",NA,"NO",NA,20,"Added","NO3",4,1.5,2,0.71,0.5,1.83,6,1.17,0.48,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",1.83,1.5,1.17,0.71,-0.198850858745165,0.180149069843829,"Treatment"
"Meza-Lopez_et_al_2018",2018,3,"3a",2012,2012,1,1,"North_America","USA","Santa_Monica","34.065025",-118.986897,100,"Arthropoda","Arachnida",NA,NA,"Predator","NO","NO",NA,"NO",NA,20,"Added","NO3",4,1.67,9,0.71,0.24,2,5,1,0.45,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",2,1.67,1,0.71,-0.180323554131282,0.0700835853243613,"Treatment"
"Meza-Lopez_et_al_2018",2018,3,"3b",2012,2012,1,1,"North_America","USA","Santa_Monica","34.065025",-118.986897,100,"Arthropoda","Insecta",NA,NA,"Herbivore","NO","NO",NA,"NO",NA,20,"Added","NO3",4,3.23,13,2.09,0.58,2.2,15,1.61,0.42,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",2.2,3.23,1.61,2.09,0.384024776870295,0.0679104045267933,"Treatment"
"Meza-Lopez_et_al_2018",2018,3,"3c",2012,2012,1,1,"North_America","USA","Santa_Monica","34.065025",-118.986897,100,"Arthropoda","Insecta",NA,NA,"Omnivore","NO","NO",NA,"NO",NA,20,"Added","NO3",4,1.8,5,0.45,0.2,1,5,0,0,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",1,1.8,0.204505381757306,0.45,0.587786664902119,0.0208644902335403,"Treatment"
"Meza-Lopez_et_al_2018",2018,3,"3d",2012,2012,1,1,"North_America","USA","Santa_Monica","34.065025",-118.986897,100,"Arthropoda","Insecta",NA,NA,"Parasitoid","NO","NO",NA,"NO",NA,20,"Added","NO3",4,1.67,6,1.21,0.49,1,4,0,0,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",1,1.67,0.204505381757306,1.21,0.512823626428664,0.0979512801398643,"Treatment"
"Meza-Lopez_et_al_2018",2018,4,"4a",2012,2012,1,1,"North_America","USA","Cambria","35.527756",-121.074028,100,"Arthropoda","Arachnida",NA,NA,"Predator","NO","NO",NA,"NO",NA,20,"Added","NO3",4,2.5,6,1.76,0.72,1.67,6,1.21,0.49,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",1.67,2.5,1.21,1.76,0.403467105445491,0.170098334014606,"Treatment"
"Meza-Lopez_et_al_2018",2018,4,"4b",2012,2012,1,1,"North_America","USA","Cambria","35.527756",-121.074028,100,"Arthropoda","Insecta",NA,NA,"Herbivore","NO","NO",NA,"NO",NA,20,"Added","NO3",4,2.92,12,2.57,0.74,2.5,10,1.9,0.6,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",2.5,2.92,1.9,2.57,0.155292884406035,0.122313426221305,"Treatment"
"Meza-Lopez_et_al_2018",2018,4,"4c",2012,2012,1,1,"North_America","USA","Cambria","35.527756",-121.074028,100,"Arthropoda","Insecta",NA,NA,"Omnivore","NO","NO",NA,"NO",NA,20,"Added","NO3",4,1,3,0,0,1.5,4,0.58,0.29,"FromSource","Vacuum","Individuals",1,1,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",1.5,1,0.58,0.206311163963592,-0.405465108108164,0.0515658765697819,"Treatment"
"Meza-Lopez_et_al_2018",2018,4,"4d",2012,2012,1,1,"North_America","USA","Cambria","35.527756",-121.074028,100,"Arthropoda","Insecta",NA,NA,"Parasitoid","NO","NO",NA,"NO",NA,20,"Added","NO3",4,1.67,3,0.58,0.33,1.4,5,0.55,0.24,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",1.4,1.67,0.55,0.58,0.176351389807451,0.0710743580662212,"Treatment"
"Meza-Lopez_et_al_2018",2018,5,"5a",2012,2012,1,1,"North_America","USA","Santa_Cruz","36.970061",-122.122983,100,"Arthropoda","Arachnida",NA,NA,"Predator","NO","NO",NA,"NO",NA,20,"Added","NO3",4,1.83,6,0.75,0.31,2,6,1.1,0.45,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",2,1.83,1.1,0.75,-0.0888312137066157,0.0784109334408313,"Treatment"
"Meza-Lopez_et_al_2018",2018,5,"5b",2012,2012,1,1,"North_America","USA","Santa_Cruz","36.970061",-122.122983,100,"Arthropoda","Insecta",NA,NA,"Herbivore","NO","NO",NA,"NO",NA,20,"Added","NO3",4,3.21,14,2.42,0.65,2.17,12,1.03,0.3,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",2.17,3.21,1.03,2.42,0.391543769589556,0.0593716090626024,"Treatment"
"Meza-Lopez_et_al_2018",2018,5,"5c",2012,2012,1,1,"North_America","USA","Santa_Cruz","36.970061",-122.122983,100,"Arthropoda","Insecta",NA,NA,"Omnivore","NO","NO",NA,"NO",NA,20,"Added","NO3",4,1,4,0,0,1.5,2,0.71,0.5,"FromSource","Vacuum","Individuals",1,1,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",1.5,1,0.71,0.206311163963592,-0.405465108108164,0.122663296316225,"Treatment"
"Meza-Lopez_et_al_2018",2018,5,"5d",2012,2012,1,1,"North_America","USA","Santa_Cruz","36.970061",-122.122983,100,"Arthropoda","Insecta",NA,NA,"Parasitoid","NO","NO",NA,"NO",NA,20,"Added","NO3",4,2,4,1.15,0.58,1.5,2,0.71,0.5,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",1.5,2,0.71,1.15,0.287682072451781,0.194678472222222,"Treatment"
"Meza-Lopez_et_al_2018",2018,6,"6a",2012,2012,1,1,"North_America","USA","Golden_Gate","37.833875",-122.544592,100,"Arthropoda","Arachnida",NA,NA,"Predator","NO","NO",NA,"NO",NA,20,"Added","NO3",4,1.67,3,0.58,0.33,2.33,3,0.58,0.33,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",2.33,1.67,0.58,0.58,-0.333044641148946,0.0608619013139169,"Treatment"
"Meza-Lopez_et_al_2018",2018,6,"6b",2012,2012,1,1,"North_America","USA","Golden_Gate","37.833875",-122.544592,100,"Arthropoda","Insecta",NA,NA,"Herbivore","NO","NO",NA,"NO",NA,20,"Added","NO3",4,2,12,2.13,0.62,2.5,10,2.07,0.65,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",2.5,2,2.07,2.13,-0.22314355131421,0.16307715,"Treatment"
"Meza-Lopez_et_al_2018",2018,6,"6c",2012,2012,1,1,"North_America","USA","Golden_Gate","37.833875",-122.544592,100,"Arthropoda","Insecta",NA,NA,"Omnivore","NO","NO",NA,"NO",NA,20,"Added","NO3",4,1.5,2,0.71,0.5,2,1,NA,NA,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",2,1.5,0.409010763514613,0.71,-0.287682072451781,0.153844673389924,"Treatment"
"Meza-Lopez_et_al_2018",2018,6,"6d",2012,2012,1,1,"North_America","USA","Golden_Gate","37.833875",-122.544592,100,"Arthropoda","Insecta",NA,NA,"Parasitoid","NO","NO",NA,"NO",NA,20,"Added","NO3",4,3,1,NA,NA,1.33,3,0.58,0.33,"FromSource","Vacuum","Individuals",NA,NA,NA,"Low elevation scrubland","Experiment with plants of Artemisia californica under different N treatments from different sites",NA,NA,NA,NA,NA,"Y","Y","Juan",1,1,1,3,"Supplementary material with raw data. Calculated abundances per site, order and feeding guild","",1.33,3,0.58,0.618933491890777,0.813433346434447,0.105955857986806,"Treatment"
"Chen_et_al_2009",2009,8,"8a",2004,2005,1,5,"Asia","China","Jiulongshan","27.741539",117.964717,100,"Arthropoda","Insecta","Coleoptera",NA,"Detritivore","YES","NO",NA,"NO",NA,172.5,"Added","CO(NH2)2",240,3.96,3,1,0.58,2.98,3,0.97,0.56,"FromSource","Sweeps in crown and around tea trees, and tea plants were flapped 20 times","Individuals",NA,NA,NA,"Tea plants","15-year-old oolong tea plants",NA,NA,0,5.8,0,"Y","Y","Juan",1,1,1,3,"Figure 3","",2.98,3.96,0.97,1,0.284320724749076,0.0565738125793206,"Treatment"
"Chen_et_al_2009",2009,8,"8a",2004,2005,1,5,"Asia","China","Jiulongshan","27.741539",117.964717,100,"Arthropoda","Insecta","Coleoptera",NA,"Detritivore","YES","NO",NA,"NO",NA,345,"Added","CO(NH2)2",240,4.45,2,0.71,0.5,2.98,3,0.97,0.56,"FromSource","Sweeps in crown and around tea trees, and tea plants were flapped 20 times","Individuals",NA,NA,NA,"Tea plants","15-year-old oolong tea plants",NA,NA,0,5.8,0,"Y","Y","Juan",1,1,1,3,"Figure 3","",2.98,4.45,0.97,0.71,0.400980795660836,0.0480456690766623,"Treatment"
"Chen_et_al_2009",2009,8,"8a",2004,2005,1,5,"Asia","China","Jiulongshan","27.741539",117.964717,100,"Arthropoda","Insecta","Coleoptera",NA,"Detritivore","YES","NO",NA,"NO",NA,690,"Added","CO(NH2)2",240,3.95,3,0.99,0.57,2.98,3,0.97,0.56,"FromSource","Sweeps in crown and around tea trees, and tea plants were flapped 20 times","Individuals",NA,NA,NA,"Tea plants","15-year-old oolong tea plants",NA,NA,0,5.8,0,"Y","Y","Juan",1,1,1,3,"Figure 3","",2.98,3.95,0.97,0.99,0.281792278395717,0.0562564302826841,"Treatment"
"Chen_et_al_2009",2009,8,"8a",2004,2005,1,5,"Asia","China","Jiulongshan","27.741539",117.964717,100,"Arthropoda","Insecta","Coleoptera",NA,"Detritivore","YES","NO",NA,"NO",NA,1035,"Added","CO(NH2)2",240,5.94,3,1,0.58,2.98,3,0.97,0.56,"FromSource","Sweeps in crown and around tea trees, and tea plants were flapped 20 times","Individuals",NA,NA,NA,"Tea plants","15-year-old oolong tea plants",NA,NA,0,5.8,0,"Y","Y","Juan",1,1,1,3,"Figure 3","",2.98,5.94,0.97,1,0.68978583285724,0.0447647379195164,"Treatment"
"Chen_et_al_2009",2009,8,"8b",2004,2005,1,5,"Asia","China","Jiulongshan","27.741539",117.964717,100,"Arthropoda","Insecta","Coleoptera",NA,"Herbivore","YES","NO",NA,"NO",NA,172.5,"Added","CO(NH2)2",240,13.96,3,2,1.15,10.3,3,3.06,1.76,"FromSource","Sweeps in crown and around tea trees, and tea plants were flapped 20 times","Individuals",NA,NA,NA,"Tea plants","15-year-old oolong tea plants",NA,NA,0,5.8,0,"Y","Y","Juan",1,1,1,3,"Figure 3","",10.3,13.96,3.06,2,0.304052202098636,0.0362620645304338,"Treatment"
"Chen_et_al_2009",2009,8,"8b",2004,2005,1,5,"Asia","China","Jiulongshan","27.741539",117.964717,100,"Arthropoda","Insecta","Coleoptera",NA,"Herbivore","YES","NO",NA,"NO",NA,345,"Added","CO(NH2)2",240,10.97,2,2.83,2,10.3,3,3.06,1.76,"FromSource","Sweeps in crown and around tea trees, and tea plants were flapped 20 times","Individuals",NA,NA,NA,"Tea plants","15-year-old oolong tea plants",NA,NA,0,5.8,0,"Y","Y","Juan",1,1,1,3,"Figure 3","",10.3,10.97,3.06,2.83,0.0630203790515488,0.0626961889380459,"Treatment"
"Chen_et_al_2009",2009,8,"8b",2004,2005,1,5,"Asia","China","Jiulongshan","27.741539",117.964717,100,"Arthropoda","Insecta","Coleoptera",NA,"Herbivore","YES","NO",NA,"NO",NA,690,"Added","CO(NH2)2",240,9.97,3,2.01,1.16,10.3,3,3.06,1.76,"FromSource","Sweeps in crown and around tea trees, and tea plants were flapped 20 times","Individuals",NA,NA,NA,"Tea plants","15-year-old oolong tea plants",NA,NA,0,5.8,0,"Y","Y","Juan",1,1,1,3,"Figure 3","",10.3,9.97,3.06,2.01,-0.0325633112618431,0.0429684705847926,"Treatment"
"Chen_et_al_2009",2009,8,"8b",2004,2005,1,5,"Asia","China","Jiulongshan","27.741539",117.964717,100,"Arthropoda","Insecta","Coleoptera",NA,"Herbivore","YES","NO",NA,"NO",NA,1035,"Added","CO(NH2)2",240,11.64,3,1.53,0.88,10.3,3,3.06,1.76,"FromSource","Sweeps in crown and around tea trees, and tea plants were flapped 20 times","Individuals",NA,NA,NA,"Tea plants","15-year-old oolong tea plants",NA,NA,0,5.8,0,"Y","Y","Juan",1,1,1,3,"Figure 3","",10.3,11.64,3.06,1.53,0.122303547067702,0.035179417130507,"Treatment"
"Chen_et_al_2009",2009,8,"8c",2004,2005,1,5,"Asia","China","Jiulongshan","27.741539",117.964717,100,"Arthropoda","Insecta","Coleoptera",NA,"Predator","YES","NO",NA,"NO",NA,172.5,"Added","CO(NH2)2",240,4.97,2,2.82,2,5.3,3,1.53,0.89,"FromSource","Sweeps in crown and around tea trees, and tea plants were flapped 20 times","Individuals",NA,NA,NA,"Tea plants","15-year-old oolong tea plants",NA,NA,0,5.8,0,"Y","Y","Juan",1,1,1,3,"Figure 3","",5.3,4.97,1.53,2.82,-0.0642869804495388,0.1887524605253,"Treatment"
"Chen_et_al_2009",2009,8,"8c",2004,2005,1,5,"Asia","China","Jiulongshan","27.741539",117.964717,100,"Arthropoda","Insecta","Coleoptera",NA,"Predator","YES","NO",NA,"NO",NA,345,"Added","CO(NH2)2",240,4.62,3,1.52,0.88,5.3,3,1.53,0.89,"FromSource","Sweeps in crown and around tea trees, and tea plants were flapped 20 times","Individuals",NA,NA,NA,"Tea plants","15-year-old oolong tea plants",NA,NA,0,5.8,0,"Y","Y","Juan",1,1,1,3,"Figure 3","",5.3,4.62,1.53,1.52,-0.137312115464429,0.063859851720254,"Treatment"
"Chen_et_al_2009",2009,8,"8c",2004,2005,1,5,"Asia","China","Jiulongshan","27.741539",117.964717,100,"Arthropoda","Insecta","Coleoptera",NA,"Predator","YES","NO",NA,"NO",NA,690,"Added","CO(NH2)2",240,6.94,3,4.35,2.51,5.3,3,1.53,0.89,"FromSource","Sweeps in crown and around tea trees, and tea plants were flapped 20 times","Individuals",NA,NA,NA,"Tea plants","15-year-old oolong tea plants",NA,NA,0,5.8,0,"Y","Y","Juan",1,1,1,3,"Figure 3","",5.3,6.94,1.53,4.35,0.269594953960637,0.158738463910183,"Treatment"
"Chen_et_al_2009",2009,8,"8c",2004,2005,1,5,"Asia","China","Jiulongshan","27.741539",117.964717,100,"Arthropoda","Insecta","Coleoptera",NA,"Predator","YES","NO",NA,"NO",NA,1035,"Added","CO(NH2)2",240,5.95,2,1.41,1,5.3,3,1.53,0.89,"FromSource","Sweeps in crown and around tea trees, and tea plants were flapped 20 times","Individuals",NA,NA,NA,"Tea plants","15-year-old oolong tea plants",NA,NA,0,5.8,0,"Y","Y","Juan",1,1,1,3,"Figure 3","",5.3,5.95,1.53,1.41,0.115684398999462,0.0558570944135827,"Treatment"
