"Source","Source_Year","Study","Control_ID","Study_Year_Initial","Study_Year_Final","Duration_Years","Collection_Periods","Continent","Country","Site_Name","Latitude","Longitude","Location_Uncertainty","Phylum","Class","Order","Family","Feeding_Guild","Aggregated_Study","Soil_Fauna","Soil_Depth","Pest","Nitrogen_Deposited","Nitrogen_Added","N_Added_Deposited","Fertilizer_Type","Plot_Size","Treatment_Mean","Treatment_N","Treatment_SD","Treatment_SE","Control_Mean","Control_N","Control_SD","Control_SE","SD_Estimated","Sampling_Method","Unit_Measurement","Treatment_ScalingConstant","Control_ScalingConstant","Biome","Vegetation_Type","Land_Use_Described","MAT","MAP","pH","P","K","Checked","Finished","Reviewer","Study_Quality_1","Study_Quality_2","Study_Quality_3","Study_Quality_Total","Data_Retrieved_From","Notes","Control_MeanCorrected","Treatment_MeanCorrected","Control_SDCorrected","Treatment_SDCorrected","yi","vi","ControlYN"
"Cuesta_et_al_2008",2008,11,"11a",2005,2005,1,6,"Europe","Spain","Riopinos","43.044636",-5.409968,5000,"Arthropoda","Insecta","Coleoptera","Carabidae","Unknown","YES","NO",NA,"NO",NA,56,"Added","NH4NO3",400,14,6,NA,NA,17,6,NA,NA,NA,"Pitfall traps","Individuals",NA,NA,NA,"Mountain heathland of Calluna vulgaris","Mature heathland",NA,NA,NA,NA,NA,"Y","Y","Juan",0,1,1,2,"Tables 1, 2, 3","",17,14,3.47659148987421,2.88835629549029,-0.194156014440958,0.0140644579239523,"Treatment"
"Cuesta_et_al_2008",2008,11,"11b",2005,2005,1,6,"Europe","Spain","Riopinos","43.044636",-5.409968,5000,"Arthropoda","Insecta","Hemiptera",NA,"Unknown","YES","NO",NA,"NO",NA,56,"Added","NH4NO3",400,12,6,NA,NA,11,6,NA,NA,NA,"Pitfall traps","Individuals",NA,NA,NA,"Mountain heathland of Calluna vulgaris","Mature heathland",NA,NA,NA,NA,NA,"Y","Y","Juan",0,1,1,2,"Tables 1, 2, 3","",11,12,2.24955919933037,2.47573396756311,0.0870113769896297,0.0140644579239523,"Treatment"
"Cuesta_et_al_2008",2008,12,"12a",2005,2006,2,8,"Europe","Spain","Riopinos","43.044636",-5.409968,5000,"Arthropoda","Insecta","Coleoptera","Carabidae","Unknown","YES","NO",NA,"NO",NA,56,"Added","NH4NO3",400,20,6,NA,NA,20,6,NA,NA,NA,"Pitfall traps","Individuals",NA,NA,NA,"Mountain heathland of Calluna vulgaris","Mature heathland",NA,NA,NA,NA,NA,"Y","Y","Juan",0,1,1,2,"Tables 1, 2, 3","",20,20,4.09010763514613,4.12622327927185,0,0.0140644579239523,"Treatment"
"Cuesta_et_al_2008",2008,12,"12b",2005,2006,2,8,"Europe","Spain","Riopinos","43.044636",-5.409968,5000,"Arthropoda","Insecta","Hemiptera",NA,"Unknown","YES","NO",NA,"NO",NA,56,"Added","NH4NO3",400,13,6,NA,NA,12,6,NA,NA,NA,"Pitfall traps","Individuals",NA,NA,NA,"Mountain heathland of Calluna vulgaris","Mature heathland",NA,NA,NA,NA,NA,"Y","Y","Juan",0,1,1,2,"Tables 1, 2, 3","",12,13,2.45406458108768,2.6820451315267,0.0800427076735364,0.0140644579239523,"Treatment"
"Fountain_et_al_2008",2008,13,"13a",1999,2002,4,4,"Europe","UK","Sourhope_Research_Station_field","55.469722",-2.230833,100,"Arthropoda","Collembola",NA,NA,"Detritivore","NO","NO",NA,"NO",NA,240,"Added","NH4NO3",240,8.8,5,0.83,0.37,8,5,1.59,0.71,"FromSE","Pitfall traps","Individuals",NA,NA,NA,"Grassland","Grazing animals but excluded during experiment",NA,"950",NA,6,NA,"Y","Y","Juan",1,1,1,3,"Table 3","",8,8.8,1.59,0.83,0.0953101798043249,0.00967949638429752,"Treatment"
"Fountain_et_al_2008",2008,14,"14a",1999,2003,5,4,"Europe","UK","Sourhope_Research_Station_field","55.469722",-2.230833,100,"Arthropoda","Arachnida","Araneae","Linyphiidae","Predator","NO","NO",NA,"NO",NA,240,"Added","NH4NO3",240,19.6,5,2.08,0.93,20.6,5,3.8,1.7,"FromSE","Pitfall traps","Individuals",NA,NA,NA,"Grassland","Grazing animals but excluded during experiment",NA,"950",NA,6,NA,"Y","Y","Juan",1,1,1,3,"Table 3","",20.6,19.6,3.8,2.08,-0.0497615095590638,0.00905793729943092,"Treatment"
"De_et_al_2016",2016,15,"15a",2006,2013,8,1,"Asia","China","Inner_Mongolia","41.783333",111.883333,0,"Arthropoda","Entognatha","Collembola",NA,"Omnivore","NO","YES","0-20","NO",NA,100,"Added","NH4NO3",12,2,6,NA,NA,1.15,6,NA,NA,"FromSource","Tullgren funnel 24h","Individuals/m2",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","1-6","248",NA,NA,NA,"Y","Y","Fiona",0,1,1,2,"Figure 1","",1.15,2,0.235181189020902,0.412622327927185,0.553385238184787,0.0140644579239523,"Treatment"
"De_et_al_2016",2016,15,"15b",2006,2013,8,1,"Asia","China","Inner_Mongolia","41.783333",111.883333,0,"Arthropoda","Arachnida","Prostigmata",NA,"Predator","NO","YES","0-20","NO",NA,100,"Added","NH4NO3",12,0.17,6,NA,NA,0.68,6,NA,NA,"FromSource","Tullgren funnel 24h","Individuals/m2",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","1-6","248",NA,NA,NA,"Y","Y","Fiona",0,1,1,2,"Figure 1","",0.68,0.17,0.139063659594968,0.0350728978738107,-1.38629436111989,0.0140644579239523,"Treatment"
"De_et_al_2016",2016,15,"15c",2006,2013,8,1,"Asia","China","Inner_Mongolia","41.783333",111.883333,0,"Arthropoda","Arachnida","Oribatida",NA,"Predator","NO","YES","0-20","NO",NA,100,"Added","NH4NO3",12,2,6,NA,NA,2,6,NA,NA,"FromSource","Tullgren funnel 24h","Individuals/m2",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","1-6","248",NA,NA,NA,"Y","Y","Fiona",0,1,1,2,"Figure 1","",2,2,0.409010763514613,0.412622327927185,0,0.0140644579239523,"Treatment"
"De_et_al_2016",2016,15,"15d",2006,2013,8,1,"Asia","China","Inner_Mongolia","41.783333",111.883333,0,"Arthropoda","Arachnida","Mesostigmata",NA,"Predator","NO","YES","0-20","NO",NA,100,"Added","NH4NO3",12,0.83,6,NA,NA,0,6,NA,NA,"FromSource","Tullgren funnel 24h","Individuals/m2",12,12,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","1-6","248",NA,NA,NA,"Y","Y","Fiona",0,1,1,2,"Figure 1","",0.00694444444444444,0.83,0.00142017626220352,0.171238266089782,4.78348372138451,0.0140644579239523,"Treatment"
"De_et_al_2016",2016,15,"15e",2006,2013,8,1,"Asia","China","Inner_Mongolia","41.783333",111.883333,0,"Arthropoda","Insecta","Hymenoptera","Formicidae","Predator","NO","YES","0-20","NO",NA,100,"Added","NH4NO3",12,0,6,NA,NA,0.18,6,NA,NA,"FromSource","Tullgren funnel 24h","Individuals/m2",12,12,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","1-6","248",NA,NA,NA,"Y","Y","Fiona",0,1,1,2,"Figure 1","",0.18,0.00694444444444444,0.0368109687163152,0.00143271641641384,-3.25501487148407,0.0140644579239523,"Treatment"
"Li_et_al_2019",2019,16,"16a",2007,2014,8,3,"Asia","China","Sichuan","29.7",103.233333,0,"Arthropoda",NA,NA,NA,"Unknown","YES","NO","0-15","NO",NA,50,"Added","NH4NO3",9,3.33,3,1.5,0.87,3.34,3,0.57,0.33,"FromSource","Tullgren funnel 48h","Individuals",NA,NA,NA,"Plantation of Pleioblastus amarus","Plantation of Pleioblastus amarus","6.6-25.7","1489.8",4.6,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 2","Each study indicate difference time",3.34,3.33,0.57,1.5,-0.00299850299625656,0.0773433314232118,"Treatment"
"Li_et_al_2019",2019,16,"16a",2007,2014,8,3,"Asia","China","Sichuan","29.7",103.233333,0,"Arthropoda",NA,NA,NA,"Unknown","YES","NO","0-15","NO",NA,150,"Added","NH4NO3",9,2,3,1.02,0.59,3.34,3,0.57,0.33,"FromSource","Tullgren funnel 48h","Individuals",NA,NA,NA,"Plantation of Pleioblastus amarus","Plantation of Pleioblastus amarus","6.6-25.7","1489.8",4.6,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 2","Each study indicate difference time",3.34,2,0.57,1.02,-0.512823626428664,0.0964081286528739,"Treatment"
"Li_et_al_2019",2019,16,"16a",2007,2014,8,3,"Asia","China","Sichuan","29.7",103.233333,0,"Arthropoda",NA,NA,NA,"Unknown","YES","NO","0-15","NO",NA,300,"Added","NH4NO3",9,3.86,3,1.58,0.91,3.34,3,0.57,0.33,"FromSource","Tullgren funnel 48h","Individuals",NA,NA,NA,"Plantation of Pleioblastus amarus","Plantation of Pleioblastus amarus","6.6-25.7","1489.8",4.6,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 2","Each study indicate difference time",3.34,3.86,0.57,1.58,0.144696376488131,0.0655575026852864,"Treatment"
"Li_et_al_2019",2019,17,"17a",2007,2014,8,3,"Asia","China","Sichuan","29.7",103.233333,0,"Arthropoda",NA,NA,NA,"Unknown","YES","NO","0-15","NO",NA,50,"Added","NH4NO3",9,3,3,0,0,2,3,1.02,0.59,"FromSource","Tullgren funnel 48h","Individuals",1,1,NA,"Plantation of Pleioblastus amarus","Plantation of Pleioblastus amarus","6.6-25.7","1489.8",4.6,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 2","Each study indicate difference time",2,3,1.02,0.618933491890777,0.405465108108164,0.100888098792004,"Treatment"
"Li_et_al_2019",2019,17,"17a",2007,2014,8,3,"Asia","China","Sichuan","29.7",103.233333,0,"Arthropoda",NA,NA,NA,"Unknown","YES","NO","0-15","NO",NA,150,"Added","NH4NO3",9,2,3,1.01,0.58,2,3,1.02,0.59,"FromSource","Tullgren funnel 48h","Individuals",NA,NA,NA,"Plantation of Pleioblastus amarus","Plantation of Pleioblastus amarus","6.6-25.7","1489.8",4.6,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 2","Each study indicate difference time",2,2,1.02,1.01,0,0.171708333333333,"Treatment"
"Li_et_al_2019",2019,17,"17a",2007,2014,8,3,"Asia","China","Sichuan","29.7",103.233333,0,"Arthropoda",NA,NA,NA,"Unknown","YES","NO","0-15","NO",NA,300,"Added","NH4NO3",9,2.66,3,1.15,0.66,2,3,1.02,0.59,"FromSource","Tullgren funnel 48h","Individuals",NA,NA,NA,"Plantation of Pleioblastus amarus","Plantation of Pleioblastus amarus","6.6-25.7","1489.8",4.6,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 2","Each study indicate difference time",2,2.66,1.02,1.15,0.285178942233662,0.149003314677672,"Treatment"
"Li_et_al_2019",2019,18,"18a",2007,2015,9,3,"Asia","China","Sichuan","29.7",103.233333,0,"Arthropoda",NA,NA,NA,"Unknown","YES","NO","0-15","NO",NA,50,"Added","NH4NO3",9,4.35,3,0.59,0.34,3.66,3,1.53,0.88,"FromSource","Tullgren funnel 48h","Individuals",NA,NA,NA,"Plantation of Pleioblastus amarus","Plantation of Pleioblastus amarus","6.6-25.7","1489.8",4.6,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 2","Each study indicate difference time",3.66,4.35,1.53,0.59,0.172712697687318,0.0643825000742371,"Treatment"
"Li_et_al_2019",2019,18,"18a",2007,2015,9,3,"Asia","China","Sichuan","29.7",103.233333,0,"Arthropoda",NA,NA,NA,"Unknown","YES","NO","0-15","NO",NA,150,"Added","NH4NO3",9,2.67,3,1.14,0.66,3.66,3,1.53,0.88,"FromSource","Tullgren funnel 48h","Individuals",NA,NA,NA,"Plantation of Pleioblastus amarus","Plantation of Pleioblastus amarus","6.6-25.7","1489.8",4.6,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 2","Each study indicate difference time",3.66,2.67,1.53,1.14,-0.315384675001117,0.119017208510137,"Treatment"
"Li_et_al_2019",2019,18,"18a",2007,2015,9,3,"Asia","China","Sichuan","29.7",103.233333,0,"Arthropoda",NA,NA,NA,"Unknown","YES","NO","0-15","NO",NA,300,"Added","NH4NO3",9,2,3,1.04,0.6,3.66,3,1.53,0.88,"FromSource","Tullgren funnel 48h","Individuals",NA,NA,NA,"Plantation of Pleioblastus amarus","Plantation of Pleioblastus amarus","6.6-25.7","1489.8",4.6,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 2","Each study indicate difference time",3.66,2,1.53,1.04,-0.60431596685333,0.148383803637015,"Treatment"
"Cheng_et_al_2017",2017,19,"19a",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,25,"Added","CO(NH2)2",NA,2.4,5,1.52,0.68,2.8,5,1.61,0.72,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.55,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2.8,2.4,1.61,1.52,-0.154150679827258,0.146347222222222,"Treatment"
"Cheng_et_al_2017",2017,19,"19a",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,50,"Added","CO(NH2)2",NA,1.6,5,0.56,0.25,2.8,5,1.61,0.72,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.52,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2.8,1.6,1.61,0.56,-0.559615787935423,0.090625,"Treatment"
"Cheng_et_al_2017",2017,19,"19a",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,100,"Added","CO(NH2)2",NA,2.4,5,0.52,0.23,2.8,5,1.61,0.72,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.42,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2.8,2.4,1.61,0.52,-0.154150679827258,0.0755138888888889,"Treatment"
"Cheng_et_al_2017",2017,20,"20a",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,25,"Added","CO(NH2)2",NA,2.79,5,1.61,0.72,2.62,5,0.84,0.37,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.55,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2.62,2.79,0.84,1.61,0.0628672780602688,0.0871581063516358,"Treatment"
"Cheng_et_al_2017",2017,20,"20a",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,50,"Added","CO(NH2)2",NA,2.56,5,0.94,0.42,2.62,5,0.84,0.37,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.52,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2.62,2.56,0.84,0.94,-0.0231670592815344,0.0475235745579093,"Treatment"
"Cheng_et_al_2017",2017,20,"20a",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Herbivore","YES","NO",NA,"NO",NA,100,"Added","CO(NH2)2",NA,3.6,5,0.87,0.39,2.62,5,0.84,0.37,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.42,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2.62,3.6,0.84,0.87,0.317759527689059,0.0322387980822148,"Treatment"
"Cheng_et_al_2017",2017,19,"19b",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,25,"Added","CO(NH2)2",NA,3.4,5,1.16,0.52,3,5,1.24,0.56,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.55,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",3,3.4,1.24,1.16,0.125163142954006,0.0574491657054979,"Treatment"
"Cheng_et_al_2017",2017,19,"19b",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,50,"Added","CO(NH2)2",NA,3.4,5,0.54,0.24,3,5,1.24,0.56,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.52,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",3,3.4,1.24,0.54,0.125163142954006,0.0392138715878508,"Treatment"
"Cheng_et_al_2017",2017,19,"19b",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,100,"Added","CO(NH2)2",NA,2.8,5,1.27,0.57,3,5,1.24,0.56,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.42,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",3,2.8,1.24,1.27,-0.0689928714869516,0.0753142970521542,"Treatment"
"Cheng_et_al_2017",2017,20,"20b",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,25,"Added","CO(NH2)2",NA,2,5,0.99,0.44,2,5,0.8,2,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.55,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2,2,0.8,0.99,0,0.081005,"Treatment"
"Cheng_et_al_2017",2017,20,"20b",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,50,"Added","CO(NH2)2",NA,1.4,5,0.84,0.38,2,5,0.8,2,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.52,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2,1.4,0.8,0.84,-0.356674943938732,0.104,"Treatment"
"Cheng_et_al_2017",2017,20,"20b",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Predator","YES","NO",NA,"NO",NA,100,"Added","CO(NH2)2",NA,1,5,0.96,0.43,2,5,0.8,2,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.42,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",2,1,0.8,0.96,-0.693147180559945,0.21632,"Treatment"
"Cheng_et_al_2017",2017,19,"19c",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Omnivore","YES","NO",NA,"NO",NA,25,"Added","CO(NH2)2",NA,0.8,5,1.1,0.49,1,5,1,0.45,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.55,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",1,0.8,1,1.1,-0.22314355131421,0.578125,"Treatment"
"Cheng_et_al_2017",2017,19,"19c",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Omnivore","YES","NO",NA,"NO",NA,50,"Added","CO(NH2)2",NA,1,5,0.71,0.32,1,5,1,0.45,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.52,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",1,1,1,0.71,0,0.30082,"Treatment"
"Cheng_et_al_2017",2017,19,"19c",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Omnivore","YES","NO",NA,"NO",NA,100,"Added","CO(NH2)2",NA,0.8,5,0.44,0.2,1,5,1,0.45,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.42,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",1,0.8,1,0.44,-0.22314355131421,0.2605,"Treatment"
"Cheng_et_al_2017",2017,20,"20c",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Omnivore","YES","NO",NA,"NO",NA,25,"Added","CO(NH2)2",NA,0.8,5,0.86,0.38,0.8,5,0.86,0.38,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.55,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",0.8,0.8,0.86,0.86,0,0.46225,"Treatment"
"Cheng_et_al_2017",2017,20,"20c",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Omnivore","YES","NO",NA,"NO",NA,50,"Added","CO(NH2)2",NA,1.25,5,0.56,0.25,0.8,5,0.86,0.38,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.52,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",0.8,1.25,0.86,0.56,0.44628710262842,0.2712658,"Treatment"
"Cheng_et_al_2017",2017,20,"20c",2011,2015,5,2,"Asia","China","Inner_Mongolia_Steppe","44.166667",116.466667,0,"Arthropoda",NA,NA,NA,"Omnivore","YES","NO",NA,"NO",NA,100,"Added","CO(NH2)2",NA,0.6,5,0.88,0.4,0.8,5,0.86,0.38,"FromSource","Pitfall traps","Individuals",NA,NA,NA,"Grassland steppe","Experimental grassland in Inner Mongolia","-1.1-0.2","280-345",8.42,NA,NA,"Y","Y","Fiona",1,1,1,3,"Figure 3","Each study indicate difference time; data extacted using Digitizeit",0.8,0.6,0.86,0.88,-0.287682072451781,0.661347222222222,"Treatment"
